City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Yeniseyskiy,60.3725,93.0408,18.14,88,100,10.94,overcast clouds
1,Cidreira,-30.1811,-50.2056,67.8,89,0,12.28,clear sky
2,Mehamn,71.0357,27.8492,28.89,72,17,15.1,few clouds
3,Albany,42.6001,-73.9662,50.81,76,100,4.83,overcast clouds
4,Trapani,37.8333,12.6667,62.69,94,20,1.14,few clouds
5,Yellowknife,62.456,-114.3525,38.41,100,90,3.44,light rain
6,Sitka,57.0531,-135.33,42.69,81,90,21.85,moderate rain
7,Port Lincoln,-34.7333,135.8667,62.51,83,51,18.25,broken clouds
8,Cape Town,-33.9258,18.4232,62.11,87,40,11.5,light rain
9,Vilhena,-12.7406,-60.1458,72.19,79,53,2.39,heavy intensity rain
10,Armidale,-30.5167,151.65,74.8,40,22,13.71,few clouds
11,Banda Aceh,5.5577,95.3222,80.2,77,71,3.56,broken clouds
12,Hilo,19.7297,-155.09,80.33,70,20,5.75,few clouds
13,Bambous Virieux,-20.3428,57.7575,70.21,88,20,5.75,few clouds
14,Georgetown,5.4112,100.3354,84.13,86,20,5.75,few clouds
15,Beringovskiy,63.05,179.3167,9.73,77,20,13.47,few clouds
16,Puerto Ayora,-0.7393,-90.3518,68.56,94,30,4.0,scattered clouds
17,Saint George,37.1041,-113.5841,64.26,41,1,1.99,clear sky
18,Tabou,4.423,-7.3528,77.22,88,66,4.88,broken clouds
19,Evensk,61.95,159.2333,13.28,90,100,4.81,overcast clouds
20,Bluff,-46.6,168.3333,58.1,72,0,12.66,clear sky
21,Nyurba,63.2842,118.3319,25.54,73,99,14.0,overcast clouds
22,Iqaluit,63.7506,-68.5145,28.13,92,75,0.0,broken clouds
23,Faanui,-16.4833,-151.75,79.5,79,31,9.6,light rain
24,Talin,59.437,24.7535,46.74,89,75,10.36,broken clouds
25,Bethel,41.3712,-73.414,54.05,85,1,1.01,clear sky
26,Esperance,-33.8667,121.9,57.29,66,69,23.2,broken clouds
27,Corn Island,12.1694,-83.0418,83.12,72,30,7.47,scattered clouds
28,Mataura,-46.1927,168.8643,71.94,43,0,3.47,clear sky
29,Ushuaia,-54.8,-68.3,47.86,49,0,3.44,clear sky
30,Saskylakh,71.9167,114.0833,-5.08,99,100,4.85,overcast clouds
31,Puerto Escondido,15.85,-97.0667,82.4,83,55,6.26,broken clouds
32,Rincon,32.296,-81.2354,60.85,91,1,5.75,clear sky
33,Los Llanos De Aridane,28.6585,-17.9182,64.15,70,0,5.01,clear sky
34,Vanimo,-2.6741,141.3028,83.59,75,43,5.1,scattered clouds
35,Nanortalik,60.1432,-45.2371,34.27,66,72,5.88,broken clouds
36,Hermanus,-34.4187,19.2345,61.9,95,21,2.39,few clouds
37,Saint-Philippe,-21.3585,55.7679,71.15,76,22,5.55,few clouds
38,San Carlos,9.6612,-68.5827,71.76,95,100,1.7,overcast clouds
39,Ocos,14.5094,-92.1933,86.31,78,36,6.73,scattered clouds
40,Husavik,66.0449,-17.3389,33.71,96,100,6.04,light rain
41,Ribeira Grande,38.5167,-28.7,68.2,75,100,20.27,overcast clouds
42,Jamestown,42.097,-79.2353,46.29,94,1,5.75,clear sky
43,Kasongo,-4.45,26.6667,65.97,97,37,0.2,scattered clouds
44,Tuktoyaktuk,69.4541,-133.0374,28.4,100,90,4.61,overcast clouds
45,Hoquiam,46.9809,-123.8893,52.02,65,90,4.61,light rain
46,Qaanaaq,77.484,-69.3632,20.93,95,100,10.25,overcast clouds
47,Port Alfred,-33.5906,26.891,66.9,84,100,26.13,overcast clouds
48,Pundaguitan,6.3711,126.1689,83.01,71,60,3.62,broken clouds
49,Sinnamary,5.3833,-52.95,77.88,88,14,7.72,few clouds
50,Eyl,7.9803,49.8164,77.25,80,11,6.08,few clouds
51,Kununurra,-15.7667,128.7333,94.98,52,69,5.75,broken clouds
52,Chuy,-33.6971,-53.4616,65.44,77,0,6.11,clear sky
53,Okmulgee,35.6234,-95.9605,56.12,100,90,11.5,overcast clouds
54,Byron Bay,-28.65,153.6167,87.71,62,9,15.97,clear sky
55,Clyde River,70.4692,-68.5914,27.16,83,100,2.93,overcast clouds
56,Rikitea,-23.1203,-134.9692,74.68,74,5,4.56,clear sky
57,Lompoc,34.6391,-120.4579,78.57,58,1,9.22,clear sky
58,Ternate,0.8,127.4,84.96,66,96,2.98,overcast clouds
59,Lebowakgomo,-24.2,29.5,61.7,83,100,6.49,overcast clouds
60,Flinders,-34.5833,150.8552,81.21,62,87,1.99,overcast clouds
61,Riyadh,24.6877,46.7219,71.74,23,67,11.65,broken clouds
62,Aiani,40.1667,21.8167,43.81,87,0,3.44,clear sky
63,Punta Arenas,-53.15,-70.9167,46.51,66,0,10.36,clear sky
64,Busselton,-33.65,115.3333,59.04,56,100,10.42,overcast clouds
65,Tasiilaq,65.6145,-37.6368,32.16,70,18,6.73,few clouds
66,Baker,30.5882,-91.1682,73.15,76,90,0.0,overcast clouds
67,Praia Da Vitoria,38.7333,-27.0667,66.45,82,40,10.63,scattered clouds
68,Pangai,-19.8,-174.35,80.71,57,20,25.32,few clouds
69,Lavrentiya,65.5833,-171.0,15.66,73,90,7.7,overcast clouds
70,Haskovo,41.9403,25.5694,46.35,100,0,2.13,clear sky
71,Zhigansk,66.7697,123.3711,20.91,94,100,24.07,light snow
72,Carnarvon,-24.8667,113.6333,69.87,35,98,17.27,overcast clouds
73,Raudeberg,61.9875,5.1352,54.19,92,100,7.0,overcast clouds
74,Atuona,-9.8,-139.0333,77.85,70,1,15.64,clear sky
75,Hobart,-42.8794,147.3294,72.1,67,20,1.99,few clouds
76,Port Blair,11.6667,92.75,82.44,83,75,5.75,broken clouds
77,Doka,13.5167,35.7667,75.74,57,22,2.95,few clouds
78,Ludza,56.55,27.7167,52.29,89,100,14.36,overcast clouds
79,Grand Forks,47.9417,-97.4337,46.33,100,75,4.61,mist
80,Itaporanga,-7.3044,-38.1503,82.11,48,81,11.88,broken clouds
81,Mar Del Plata,-38.0023,-57.5575,65.88,84,0,15.99,clear sky
82,Termiz,37.2242,67.2783,50.09,50,40,20.71,scattered clouds
83,Upernavik,72.7868,-56.1549,20.62,81,29,5.32,scattered clouds
84,Samarai,-10.6167,150.6667,83.37,71,99,11.48,overcast clouds
85,Marsa Matruh,31.3525,27.2453,70.95,85,4,8.03,clear sky
86,Natchez,31.5604,-91.4032,70.02,97,90,10.36,overcast clouds
87,Margate,51.3813,1.3862,56.91,85,26,1.99,scattered clouds
88,Henties Bay,-22.116,14.2845,60.85,78,19,3.65,few clouds
89,Tuatapere,-46.1333,167.6833,66.9,55,0,3.62,clear sky
90,Norman Wells,65.282,-126.8329,21.24,93,90,3.44,light snow
91,Batagay,67.6333,134.6333,11.25,96,100,2.98,overcast clouds
92,Cicero Dantas,-10.6,-38.3833,69.51,87,1,6.13,clear sky
93,Solt,46.8007,18.9999,33.98,63,25,2.64,scattered clouds
94,Ambon,-3.6954,128.1814,87.94,70,40,3.44,scattered clouds
95,Verkhoyansk,67.5447,133.385,6.89,96,100,0.85,overcast clouds
96,Anadyr,64.75,177.4833,0.1,84,0,4.0,clear sky
97,Muisne,0.6,-80.0333,75.88,89,100,9.57,light rain
98,Kapaa,22.0752,-159.319,82.47,74,1,1.01,clear sky
99,Bundi,25.4417,75.6417,67.44,49,0,1.03,clear sky
100,Sakakah,29.9697,40.2064,69.37,35,3,2.68,clear sky
101,Vaini,-21.2,-175.2,80.76,78,20,13.8,few clouds
102,Suleja,9.1758,7.1808,72.59,88,72,1.41,broken clouds
103,Victoria,22.2855,114.1577,80.26,80,65,1.99,broken clouds
104,Algiers,36.7525,3.042,55.22,94,20,2.3,few clouds
105,Khatanga,71.9667,102.5,0.99,95,100,10.18,overcast clouds
106,Champerico,14.3,-91.9167,86.34,80,53,6.51,broken clouds
107,Vikulovo,56.8167,70.6107,30.15,71,99,11.27,overcast clouds
108,Raga,8.4596,25.678,71.33,84,87,3.31,overcast clouds
109,Konakovo,56.7,36.7667,41.0,93,100,9.01,light rain
110,Acapulco,16.8634,-99.8901,82.22,83,40,3.44,scattered clouds
111,Belyy Yar,53.6039,91.3903,19.29,79,0,2.24,clear sky
112,Sinop,41.7711,34.8709,42.71,93,23,1.63,few clouds
113,Leningradskiy,69.3833,178.4167,10.67,92,100,20.58,light snow
114,Kichera,55.9375,110.0997,30.74,88,96,2.82,overcast clouds
115,Butaritari,3.0707,172.7902,80.96,75,100,8.39,light rain
116,Pevek,69.7008,170.3133,9.09,90,100,9.01,overcast clouds
117,Coromandel,-18.4733,-47.2003,73.67,62,45,7.54,scattered clouds
118,Kaka,37.3482,59.6143,47.44,68,100,4.5,overcast clouds
119,Vicuna,-30.0319,-70.7081,47.93,52,1,1.07,clear sky
120,Mormugao,15.4,73.8,72.66,68,20,8.05,few clouds
121,Bara,10.3744,10.7288,78.21,43,51,0.2,broken clouds
122,Maragogi,-9.0122,-35.2225,76.55,80,0,9.24,clear sky
123,Ulladulla,-35.35,150.4667,81.88,35,83,5.19,broken clouds
124,Suhut,38.5311,30.5458,44.53,63,2,3.8,clear sky
125,Soria,41.6667,-2.6667,38.86,62,9,1.28,clear sky
126,Barrow,71.2906,-156.7887,21.22,86,90,0.0,overcast clouds
127,Ambilobe,-13.2,49.05,70.39,86,58,1.16,broken clouds
128,La Palma,33.8464,-118.0467,85.01,39,1,3.0,clear sky
129,Dongsheng,39.8161,109.9776,43.11,46,2,4.74,clear sky
130,Tual,-5.6667,132.75,83.88,74,10,9.35,clear sky
131,Salme,28.0369,85.0942,52.09,65,0,6.31,clear sky
132,Barabai,-2.5833,115.3833,86.13,64,98,1.57,light rain
133,Dikson,73.5069,80.5464,3.94,97,50,5.7,scattered clouds
134,Neryungri,56.6709,124.6491,28.8,94,100,4.23,light snow
135,San Cristobal,7.7669,-72.225,69.98,99,100,3.4,overcast clouds
136,Ixtapa,20.7,-105.2,81.63,78,20,2.3,few clouds
137,Kavaratti,10.5669,72.642,79.03,79,100,1.3,overcast clouds
138,Taoudenni,22.6783,-3.9836,85.28,18,100,15.41,overcast clouds
139,Puerto El Triunfo,13.2833,-88.55,78.96,79,49,1.97,scattered clouds
140,Nikolskoye,59.7035,30.7861,46.29,93,100,8.34,overcast clouds
141,Phangnga,8.4509,98.5298,84.9,87,99,3.74,overcast clouds
142,Saint-Augustin,51.226,-58.6502,38.21,78,6,2.48,clear sky
143,Punta Alta,-38.8759,-62.0736,71.51,44,45,8.84,scattered clouds
144,East London,-33.0153,27.9116,67.01,83,100,22.91,overcast clouds
145,Mucurapo,10.6667,-61.5333,78.26,86,100,7.05,overcast clouds
146,Tomatlan,19.9333,-105.25,78.66,82,100,5.73,overcast clouds
147,Marzuq,14.4,46.4667,67.98,42,0,4.21,clear sky
148,Pangnirtung,66.1451,-65.7125,25.09,85,99,2.93,overcast clouds
149,Fairbanks,64.8378,-147.7164,27.1,89,90,0.0,overcast clouds
150,Derzhavinsk,51.1,66.3167,30.61,46,53,13.51,broken clouds
151,Thompson,55.7435,-97.8558,41.16,100,90,2.3,mist
152,Bourail,-21.5667,165.4833,80.76,64,85,10.78,overcast clouds
153,Kaitangata,-46.2817,169.8464,63.79,65,15,8.23,few clouds
154,Itarema,-2.9248,-39.9167,80.01,81,73,14.92,broken clouds
155,Chilliwack,49.1747,-121.9443,53.64,87,100,1.14,overcast clouds
156,Kodiak,57.79,-152.4072,40.93,66,78,6.89,broken clouds
157,Avarua,-21.2078,-159.775,77.05,65,75,8.05,broken clouds
158,Hofn,64.2539,-15.2082,39.22,87,90,5.75,overcast clouds
159,Porto Santo,33.072,-16.3415,66.11,77,20,3.44,few clouds
160,Bulaevo,54.9056,70.4439,31.06,52,100,13.0,overcast clouds
161,Neiafu,-18.65,-173.9833,81.28,69,75,9.22,light rain
162,Provost,52.3501,-110.2683,41.45,48,0,8.81,clear sky
163,Sokoni,-6.4333,39.55,78.13,77,25,5.39,scattered clouds
164,Praia,14.9215,-23.5087,79.34,78,75,17.27,broken clouds
165,Washington,47.5001,-120.5015,49.91,65,21,4.59,few clouds
166,Yarmouth,41.7057,-70.2286,50.97,96,100,42.99,overcast clouds
167,Antofagasta,-23.65,-70.4,60.08,75,38,4.5,scattered clouds
168,Mayo,38.8876,-76.5119,63.55,86,1,1.01,clear sky
169,Sivaki,52.6333,126.75,38.07,57,30,6.96,scattered clouds
170,Arraial Do Cabo,-22.9661,-42.0278,72.21,91,100,15.5,overcast clouds
171,Dingle,10.9995,122.6711,82.36,81,100,10.74,overcast clouds
172,Sept-Iles,50.2001,-66.3821,28.83,100,1,2.3,clear sky
173,Astoria,46.1879,-123.8313,53.49,93,90,3.0,light rain
174,Talnakh,69.4865,88.3972,-8.34,99,97,5.46,overcast clouds
175,Wewak,-3.5534,143.6268,84.74,71,87,5.55,moderate rain
176,High Prairie,55.4334,-116.4858,47.5,47,18,15.66,few clouds
177,Shihezi,44.3,86.0333,47.07,39,2,2.08,clear sky
178,Cherskiy,68.75,161.3,-10.1,93,14,5.08,few clouds
179,Ancud,-41.8697,-73.8203,51.33,92,0,4.85,clear sky
180,Constitucion,-35.3333,-72.4167,54.9,81,11,11.92,few clouds
181,Kavieng,-2.5744,150.7967,85.75,68,23,9.91,light rain
182,Palmer,42.1584,-72.3287,52.41,78,100,7.9,overcast clouds
183,Meulaboh,4.1363,96.1285,77.07,85,100,3.42,overcast clouds
184,Muros,42.7762,-9.0603,59.85,83,15,7.23,few clouds
185,Kursenai,55.985,22.9189,53.85,96,100,12.73,overcast clouds
186,Lorengau,-2.0226,147.2712,84.16,73,100,5.86,overcast clouds
187,Dawlatabad,36.4141,64.9053,48.16,75,100,3.69,overcast clouds
188,Havre-Saint-Pierre,50.2334,-63.5986,41.0,93,1,8.05,clear sky
189,Saiha,22.4833,92.9667,68.65,88,96,2.3,overcast clouds
190,Asau,46.4333,26.4,43.75,81,39,4.45,scattered clouds
191,Bonthe,7.5264,-12.505,77.27,88,85,3.67,moderate rain
192,Sao Raimundo Nonato,-9.0153,-42.6994,79.59,36,4,3.98,clear sky
193,Parabel,58.6978,81.4825,22.89,97,62,5.53,broken clouds
194,Adrar,20.5022,-10.0711,71.19,52,74,8.48,broken clouds
195,Paamiut,61.994,-49.6678,30.67,69,100,13.38,overcast clouds
196,Songkhla,6.8333,100.6667,77.05,98,100,2.01,overcast clouds
197,Hithadhoo,-0.6,73.0833,82.47,69,94,14.81,overcast clouds
198,Phek,25.6667,94.5,52.45,99,43,1.03,scattered clouds
199,Ahipara,-35.1667,173.1667,68.52,65,94,6.85,light rain
200,Kupang,-10.1667,123.5833,90.18,62,40,10.36,scattered clouds
201,La Ronge,55.1001,-105.2842,41.25,81,90,2.3,light intensity drizzle
202,Gemlik,40.4309,29.1597,57.49,88,23,5.46,few clouds
203,Castro,-24.7911,-50.0119,61.65,93,100,8.95,overcast clouds
204,Heishan,41.6892,122.1128,53.04,41,0,4.43,clear sky
205,Rosehearty,57.697,-2.1132,55.96,86,100,9.04,overcast clouds
206,Ewa Beach,21.3156,-158.0072,83.57,73,75,14.97,broken clouds
207,Cabra,37.4725,-4.4421,57.9,85,4,4.47,clear sky
208,Atbasar,51.8,68.3333,29.1,48,32,12.59,scattered clouds
209,New Norfolk,-42.7826,147.0587,71.74,45,81,1.99,broken clouds
210,Bengkulu,-3.8004,102.2655,78.44,79,100,3.49,overcast clouds
211,Karratha,-20.7377,116.8463,82.4,26,6,8.41,clear sky
212,Fez,34.0372,-4.9998,55.65,47,0,5.75,clear sky
213,Chicama,-7.8447,-79.1469,59.54,82,54,7.7,broken clouds
214,Nouakchott,18.0858,-15.9785,80.53,57,69,10.63,broken clouds
215,Codigoro,44.8311,12.1142,50.29,77,14,3.49,few clouds
216,Vardo,70.3705,31.1107,34.59,53,99,14.88,overcast clouds
217,Stokmarknes,68.5646,14.9108,38.5,95,100,13.51,moderate rain
218,Gorontalo,0.5412,123.0595,87.15,67,20,2.06,few clouds
219,Bridgetown,13.1,-59.6167,81.09,74,20,13.8,few clouds
220,Lekoni,-1.5843,14.2591,69.8,91,100,3.11,overcast clouds
221,Seda,57.65,25.75,51.33,83,100,10.22,overcast clouds
222,Svetlaya,46.5389,138.3297,50.68,49,100,8.99,light rain
223,Hasaki,35.7333,140.8333,68.29,60,100,17.69,overcast clouds
224,Hovd,48.0056,91.6419,36.1,42,13,7.36,few clouds
225,Kruisfontein,-34.0033,24.7314,62.67,88,100,5.84,overcast clouds
226,Moroni,-11.7022,43.2551,77.25,83,3,8.81,light rain
227,Fortuna,40.5982,-124.1573,64.42,64,1,1.01,clear sky
228,Lata,40.1629,-8.3327,52.05,63,0,2.1,clear sky
229,Severo-Kurilsk,50.6789,156.125,43.95,90,87,9.06,overcast clouds
230,Shenjiamen,29.9576,122.298,66.11,58,6,12.71,clear sky
231,Waitati,-45.75,170.5667,62.82,70,28,9.78,scattered clouds
232,Dubbo,-32.25,148.6167,82.53,30,100,4.61,overcast clouds
233,Mackenzie,55.2999,-123.1698,41.22,65,90,6.91,overcast clouds
234,Luanda,-8.8368,13.2343,75.2,83,75,10.36,broken clouds
235,Kayerkan,69.3497,87.7602,-10.5,99,100,4.94,overcast clouds
236,Guspini,39.5406,8.6294,59.7,79,100,3.6,overcast clouds
237,Ponta Do Sol,32.6667,-17.1,68.72,68,14,2.51,few clouds
238,Wajid,3.8093,43.2471,74.07,81,8,11.86,clear sky
239,Porto Novo,6.4965,2.6036,80.42,91,45,4.5,moderate rain
240,Ihosy,-22.4,46.1167,66.45,87,66,5.03,broken clouds
241,Laakirchen,47.9819,13.8217,46.0,94,23,1.45,few clouds
242,Nanakuli,21.3906,-158.1547,83.57,61,75,11.5,broken clouds
243,Lebu,-37.6167,-73.65,52.66,90,0,12.55,clear sky
244,Kara,9.5511,1.1861,76.51,80,26,3.96,scattered clouds
245,Tilichiki,60.4667,166.1,6.22,83,17,7.94,few clouds
246,Labuhan,-6.8844,112.2051,83.01,76,97,6.96,overcast clouds
247,Port Elizabeth,-33.918,25.5701,62.89,94,100,9.22,overcast clouds
248,Chumikan,54.7183,135.315,37.98,72,10,15.05,clear sky
249,Gobabis,-22.45,18.9667,63.54,84,100,13.24,moderate rain
250,San Quintin,30.4833,-115.95,68.07,59,0,6.67,clear sky
251,Torbay,47.6666,-52.7314,39.27,90,75,10.36,broken clouds
252,Stornoway,58.2093,-6.3865,53.92,82,75,11.5,broken clouds
253,Batemans Bay,-35.7167,150.1833,84.2,32,80,6.29,broken clouds
254,Sao Filipe,14.8961,-24.4956,79.05,76,100,9.69,overcast clouds
255,Santa Maria,-29.6842,-53.8069,70.9,64,0,5.75,clear sky
256,Marakkanam,12.2,79.95,77.56,81,98,11.72,light rain
257,Ola,59.5833,151.2833,27.59,74,100,3.89,overcast clouds
258,Souris,49.6172,-100.2612,42.66,56,99,7.05,overcast clouds
259,San Carlos De Bariloche,-41.1456,-71.3082,56.95,35,0,3.44,clear sky
260,Laranjeiras Do Sul,-25.4078,-52.4161,62.13,76,100,2.93,light rain
261,Zhangjiakou,40.81,114.8794,49.71,29,100,0.81,overcast clouds
262,Hamilton,39.1834,-84.5333,50.59,84,90,1.99,overcast clouds
263,Broken Hill,-31.95,141.4333,91.13,25,71,28.86,broken clouds
264,Shelburne,44.0787,-80.2041,49.77,85,2,5.82,clear sky
265,Teguldet,57.3064,88.1667,26.13,74,10,6.49,clear sky
266,Marystown,47.1666,-55.1483,44.85,100,100,8.99,overcast clouds
267,Lockhart,28.6194,-81.4426,71.8,73,1,0.0,clear sky
268,Innisfail,-17.5333,146.0333,93.87,52,5,8.03,clear sky
269,Atar,20.5169,-13.0499,79.05,48,100,5.48,overcast clouds
270,Pombas,17.1503,-25.0201,74.98,82,100,11.7,overcast clouds
271,San Andres,12.5847,-81.7006,84.22,84,40,4.61,scattered clouds
272,Kralendijk,12.15,-68.2667,80.58,89,20,16.11,few clouds
273,Rocky Mountain House,52.3668,-114.9188,46.51,34,99,13.8,overcast clouds
274,San Patricio,28.017,-97.5169,77.83,30,0,11.52,clear sky
275,Plettenberg Bay,-34.0527,23.3716,65.98,89,100,4.61,overcast clouds
276,Ponta Delgada,37.7333,-25.6667,68.72,77,20,13.8,few clouds
277,Alta Gracia,-31.6529,-64.4283,80.89,26,99,3.74,overcast clouds
278,Obo,5.3998,26.4869,69.37,88,14,0.25,few clouds
279,Nador,35.174,-2.9287,64.65,82,75,6.91,broken clouds
280,Bati,11.1833,40.0167,61.07,47,10,4.7,clear sky
281,Grand Gaube,-20.0064,57.6608,70.38,73,0,1.01,clear sky
282,Tefe,-3.3542,-64.7114,74.03,99,100,0.92,overcast clouds
283,Provideniya,64.3833,-173.3,21.31,58,75,2.24,broken clouds
284,Camana,-16.6228,-72.7111,66.25,77,27,6.15,scattered clouds
285,North Battleford,52.7834,-108.2847,44.69,53,1,9.22,clear sky
286,Airai,-8.9266,125.4092,74.91,51,97,3.06,overcast clouds
287,Dhidhdhoo,6.8833,73.1,81.01,78,100,7.47,overcast clouds
288,Grindavik,63.8424,-22.4338,37.87,87,0,11.5,clear sky
289,Hay River,60.8156,-115.7999,37.38,87,75,2.3,light intensity drizzle
290,Kampene,-3.6,26.6667,67.3,99,96,0.25,light rain
291,Sungairaya,0.7,108.9,82.45,76,99,3.06,light rain
292,Smithers,54.7804,-127.1743,41.32,65,40,0.0,scattered clouds
293,Iracoubo,5.4802,-53.2011,78.49,87,18,7.99,few clouds
294,Kulhudhuffushi,6.6221,73.07,80.74,78,100,6.26,overcast clouds
295,London,51.5085,-0.1257,58.55,88,40,8.05,scattered clouds
296,Allapalli,19.4167,80.0667,64.53,80,18,3.62,few clouds
297,Leninogorsk,54.6026,52.4609,34.48,62,100,18.28,overcast clouds
298,Indian Trail,35.0768,-80.6692,56.53,82,1,0.0,clear sky
299,Chenzhou,25.8,113.0333,61.83,85,98,2.84,overcast clouds
300,Sur,22.5667,59.5289,76.42,68,0,6.8,clear sky
301,Santa Rosa,14.3122,121.1114,85.1,71,57,13.31,broken clouds
302,Naushki,50.3828,106.1056,38.86,68,45,1.97,scattered clouds
303,Alugan,12.2188,125.4808,81.45,81,99,5.55,overcast clouds
304,Elko,41.0002,-115.5012,52.23,60,11,3.0,few clouds
305,Puerto Carreno,6.189,-67.4859,74.8,93,98,2.21,overcast clouds
306,Bathsheba,13.2167,-59.5167,81.21,74,20,13.8,few clouds
307,Barranco,9.5167,-82.7,77.99,90,100,0.69,overcast clouds
308,Ekhabi,53.5102,142.9671,41.02,84,100,11.81,overcast clouds
309,Ucluelet,48.9329,-125.5528,52.11,88,100,3.76,overcast clouds
310,Saldanha,-33.0117,17.9442,60.85,97,20,9.62,few clouds
311,Fiditi,7.7136,3.9172,72.07,98,45,3.71,scattered clouds
312,Merauke,-8.4667,140.3333,88.03,60,17,10.11,few clouds
313,Sapulpa,35.9987,-96.1142,55.11,89,90,6.91,overcast clouds
314,Axim,4.8699,-2.2405,76.86,90,17,5.77,light rain
315,Dunedin,-45.8742,170.5036,60.64,74,3,15.43,clear sky
316,Geraldton,-28.7667,114.6,66.61,48,90,13.8,overcast clouds
317,Aklavik,68.2191,-135.0107,29.12,93,84,1.39,broken clouds
318,Ilulissat,69.2167,-51.1,15.82,57,90,5.75,overcast clouds
319,Yerkoy,39.6381,34.4672,48.63,46,67,1.74,light rain
320,Kristiansund,63.1115,7.732,55.45,76,90,13.8,overcast clouds
321,Haines Junction,60.7522,-137.5108,31.95,74,100,1.14,overcast clouds
322,Nelson Bay,-32.7167,152.15,88.29,60,64,1.99,broken clouds
323,Klyuchi,52.2667,79.1667,27.16,51,13,5.97,few clouds
324,Puerto Del Rosario,28.5004,-13.8627,69.48,73,84,8.05,broken clouds
325,Tura,25.5198,90.2201,67.96,90,0,3.22,clear sky
326,Singaraja,-8.112,115.0882,83.97,68,100,1.16,overcast clouds
327,Dwarka,22.2394,68.9678,79.84,55,5,10.47,clear sky
328,Taltal,-25.4,-70.4833,64.62,65,22,2.48,few clouds
329,Erenhot,43.6475,111.9767,43.05,34,0,7.94,clear sky
330,Koumac,-20.5667,164.2833,80.08,70,22,9.48,few clouds
331,Issenye,-2.0,34.3333,65.37,73,41,3.98,scattered clouds
332,Mizdah,31.4451,12.9801,60.15,86,4,9.75,clear sky
333,Mongoumba,3.6415,18.5936,69.93,98,100,2.35,light rain
334,Bredasdorp,-34.5322,20.0403,61.92,94,100,1.14,overcast clouds
335,Nouadhibou,20.931,-17.0347,67.98,77,15,18.41,few clouds
336,Lasa,46.6166,10.7002,32.74,36,1,2.77,clear sky
337,Dunmore East,52.1514,-6.9861,58.68,78,100,12.73,light rain
338,Leh,34.1667,77.5833,21.9,63,0,4.36,clear sky
339,Gambela,8.25,34.5833,70.21,86,77,3.83,broken clouds
340,Hambantota,6.1241,81.1185,78.96,79,97,5.91,overcast clouds
341,Jibuti,11.5,42.5,76.42,63,6,11.36,clear sky
342,Broome,42.2506,-75.833,49.01,72,1,1.99,clear sky
343,San Pedro De Macoris,18.4616,-69.2972,78.93,74,97,8.7,overcast clouds
344,Picota,-6.9197,-76.3304,77.49,82,88,1.7,overcast clouds
345,Villarrica,-25.75,-56.4333,71.02,56,1,4.94,clear sky
346,Hami,42.8,93.45,47.46,35,57,2.75,broken clouds
347,Imbituba,-28.24,-48.6703,71.49,96,96,7.65,overcast clouds
348,Sao Paulo De Olivenca,-3.3783,-68.8725,73.51,96,100,1.83,overcast clouds
349,Coquimbo,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
350,Churapcha,62.0025,132.4325,26.15,85,100,10.78,overcast clouds
351,Klaksvik,62.2266,-6.589,45.52,80,90,17.94,overcast clouds
352,Havoysund,70.9963,24.6622,27.48,70,0,22.59,clear sky
353,Champasak,14.75,106.0,76.08,97,98,3.0,overcast clouds
354,Yerbogachen,61.2767,108.0108,21.38,69,100,17.52,overcast clouds
355,San Martin,-33.081,-68.4681,79.34,21,84,5.5,broken clouds
356,Pisco,-13.7,-76.2167,62.02,82,0,14.97,clear sky
357,Valer,60.6785,11.8331,47.28,91,100,3.83,overcast clouds
358,Mogadishu,2.0371,45.3438,79.02,83,9,11.56,clear sky
