City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,Trelew,-43.249,-65.3051,64.98,10,5,11.14,AR,2021-10-23 17:36:21
282,Tarakan,3.3,117.6333,78.87,81,100,5.3,ID,2021-10-23 17:36:21
283,Mount Isa,-20.7333,139.5,71.37,73,74,0.0,AU,2021-10-23 17:36:22
284,Hofn,64.2539,-15.2082,44.98,92,100,8.97,IS,2021-10-23 17:36:22
285,Kedrovyy,56.1667,91.8167,36.01,81,100,16.96,RU,2021-10-23 17:36:23
286,Turayf,31.6725,38.6637,70.05,40,0,6.91,SA,2021-10-23 17:36:23
287,Cubuk,40.2386,33.0322,53.35,40,0,4.61,TR,2021-10-23 17:36:23
288,Seguin,29.5688,-97.9647,85.8,69,75,5.01,US,2021-10-23 17:31:47
289,Calama,-22.4667,-68.9333,70.29,13,0,29.93,CL,2021-10-23 17:36:24
290,Kavieng,-2.5744,150.7967,82.09,76,72,14.41,PG,2021-10-23 17:36:25
291,Porto Novo,6.4965,2.6036,75.87,90,97,4.74,BJ,2021-10-23 17:36:25
292,Saint-Pierre,-21.3393,55.4781,75.56,84,0,0.0,RE,2021-10-23 17:36:25
293,Dargaville,-35.9333,173.8833,60.31,98,100,7.07,NZ,2021-10-23 17:36:26
294,Zhanaozen,43.3,52.8,54.14,20,0,13.65,KZ,2021-10-23 17:36:26
295,Inuvik,68.3499,-133.7218,28.44,93,75,3.44,CA,2021-10-23 17:36:27
296,Vadso,70.0744,29.7487,27.48,87,99,13.56,NO,2021-10-23 17:36:27
297,Cidreira,-30.1811,-50.2056,72.82,73,80,9.37,BR,2021-10-23 17:36:28
298,Benghazi,32.1167,20.0667,77.65,48,20,7.87,LY,2021-10-23 17:36:28
299,Sabalgarh,26.25,77.4,73.04,57,0,3.83,IN,2021-10-23 17:36:29
300,Te Anau,-45.4167,167.7167,49.78,96,100,0.51,NZ,2021-10-23 17:36:29
301,Ribeira Brava,32.65,-17.0667,73.0,71,23,3.42,PT,2021-10-23 17:36:30
302,Labytnangi,66.6572,66.4183,27.27,91,94,8.7,RU,2021-10-23 17:36:30
303,Baft,29.234,56.6057,53.67,27,0,3.98,IR,2021-10-23 17:36:31
304,Richards Bay,-28.783,32.0377,72.05,89,8,17.47,ZA,2021-10-23 17:36:31
305,Severo-Yeniseyskiy,60.3725,93.0408,30.9,90,100,15.39,RU,2021-10-23 17:36:32
306,Jalu,29.0331,21.5482,77.2,30,1,8.88,LY,2021-10-23 17:36:32
307,Ikongo,-21.8833,47.4333,70.92,95,51,2.75,MG,2021-10-23 17:36:32
308,Chumikan,54.7183,135.315,38.19,78,48,21.16,RU,2021-10-23 17:36:33
309,Cockburn Town,21.4612,-71.1419,84.16,65,90,12.66,TC,2021-10-23 17:36:09
310,Gallup,35.5281,-108.7426,58.01,38,1,5.01,US,2021-10-23 17:36:34
311,Marsabit,2.3284,37.9899,75.6,40,50,13.06,KE,2021-10-23 17:36:34
312,Houma,29.5958,-90.7195,84.99,74,40,10.36,US,2021-10-23 17:36:35
313,Dunda,-8.1167,34.25,80.87,31,37,7.16,TZ,2021-10-23 17:36:35
314,Tilichiki,60.4667,166.1,5.68,87,96,8.86,RU,2021-10-23 17:36:35
315,Xochistlahuaca,16.7833,-98.25,74.55,95,97,2.24,MX,2021-10-23 17:36:36
316,Lusambo,-4.9667,23.45,77.61,66,92,1.48,CD,2021-10-23 17:36:36
317,Ferkessedougou,9.6,-5.2,80.58,70,97,3.51,CI,2021-10-23 17:36:37
318,Sinop,41.7711,34.8709,48.63,64,1,1.9,TR,2021-10-23 17:36:37
319,Ladushkin,54.5703,20.171,42.66,70,96,15.77,RU,2021-10-23 17:36:37
320,Zhezkazgan,47.8043,67.7144,44.71,41,11,9.33,KZ,2021-10-23 17:36:38
321,Aguimes,27.9054,-15.4461,70.66,66,40,18.41,ES,2021-10-23 17:36:38
322,Port Hardy,50.6996,-127.4199,48.38,93,40,6.91,CA,2021-10-23 17:36:39
323,Corpus Christi,27.8006,-97.3964,86.18,76,40,4.0,US,2021-10-23 17:36:39
324,Hendrina,-26.1588,29.7153,71.28,22,1,5.55,ZA,2021-10-23 17:36:39
325,Portland,45.5234,-122.6762,53.37,94,90,1.99,US,2021-10-23 17:31:56
326,Marsa Matruh,31.3525,27.2453,73.6,60,40,5.75,EG,2021-10-23 17:36:40
327,Najran,17.4924,44.1277,74.05,22,2,3.49,SA,2021-10-23 17:36:41
328,Port Blair,11.6667,92.75,80.42,78,90,1.83,IN,2021-10-23 17:35:52
329,Ostrovnoy,68.0531,39.5131,28.71,83,100,16.06,RU,2021-10-23 17:36:41
330,Seoul,37.5683,126.9778,45.84,90,0,3.44,KR,2021-10-23 17:31:55
331,Chapais,49.7834,-74.8492,35.38,59,98,4.03,CA,2021-10-23 17:36:42
332,Dubbo,-32.25,148.6167,55.53,71,10,10.36,AU,2021-10-23 17:32:13
333,Souillac,-20.5167,57.5167,75.58,78,40,10.36,MU,2021-10-23 17:36:42
334,Usinsk,65.9939,57.5281,22.98,90,57,14.25,RU,2021-10-23 17:36:43
335,Torit,4.4133,32.5678,76.98,64,74,3.56,SS,2021-10-23 17:36:43
336,Mount Gambier,-37.8333,140.7667,46.31,93,75,5.75,AU,2021-10-23 17:36:44
337,Kadoshkino,54.0257,44.4191,45.14,79,81,12.91,RU,2021-10-23 17:36:44
338,Dobryanka,58.4619,56.4165,37.26,83,61,8.03,RU,2021-10-23 17:36:45
339,Vanimo,-2.6741,141.3028,76.89,89,72,6.22,PG,2021-10-23 17:36:45
340,Lixourion,38.2019,20.4314,67.86,94,20,0.0,GR,2021-10-23 17:36:46
341,Vostok,46.4856,135.8833,28.89,90,0,6.08,RU,2021-10-23 17:36:46
342,Cabo San Lucas,22.8909,-109.9124,87.62,69,40,6.91,MX,2021-10-23 17:36:22
343,Lamar,33.6668,-95.5836,80.37,78,75,13.8,US,2021-10-23 17:36:47
344,Mayumba,-3.432,10.6554,77.31,85,72,4.43,GA,2021-10-23 17:36:47
345,Leshan,29.5623,103.7639,58.24,86,100,2.66,CN,2021-10-23 17:36:47
346,Umm Lajj,25.0213,37.2685,79.27,69,0,11.83,SA,2021-10-23 17:36:48
347,Quang Ngai,15.1167,108.8,74.41,95,100,3.42,VN,2021-10-23 17:31:54
348,Llata,-9.4167,-76.7833,69.87,41,80,12.19,PE,2021-10-23 17:36:49
349,Lander,42.833,-108.7307,50.05,59,20,4.61,US,2021-10-23 17:36:49
350,Valparaiso,-33.0393,-71.6273,71.83,48,0,10.36,CL,2021-10-23 17:36:49
351,Bambous Virieux,-20.3428,57.7575,75.45,78,40,10.36,MU,2021-10-23 17:36:50
352,Mayo,38.8876,-76.5119,68.02,66,75,1.01,US,2021-10-23 17:36:51
353,Anadyr,64.75,177.4833,-1.7,84,40,8.95,RU,2021-10-23 17:36:14
354,Xuddur,4.1213,43.8894,77.45,68,55,5.1,SO,2021-10-23 17:36:51
355,Takaka,-40.85,172.8,55.98,96,100,4.97,NZ,2021-10-23 17:34:08
356,Eyl,7.9803,49.8164,78.76,76,5,10.27,SO,2021-10-23 17:36:52
357,Gangapur,26.4833,76.7167,73.33,57,0,6.62,IN,2021-10-23 17:36:52
358,Sidi Ali,36.0998,0.4206,63.81,77,56,7.18,DZ,2021-10-23 17:36:53
359,Clinton,42.587,-82.9199,54.97,78,75,1.01,US,2021-10-23 17:36:15
360,Elizabeth City,36.2946,-76.2511,75.02,63,20,10.0,US,2021-10-23 17:34:36
361,Waterloo,43.4668,-80.5164,48.72,69,20,1.99,CA,2021-10-23 17:34:20
362,Olga,43.7444,135.2892,38.66,71,5,5.59,RU,2021-10-23 17:36:54
363,Lucea,18.451,-78.1736,87.66,63,20,3.96,JM,2021-10-23 17:36:54
364,Lishu,43.3047,124.3278,40.89,59,0,8.23,CN,2021-10-23 17:36:55
365,Kavaratti,10.5669,72.642,81.79,77,69,3.94,IN,2021-10-23 17:36:55
366,Mount Darwin,-16.7725,31.5838,83.93,28,40,4.43,ZW,2021-10-23 17:34:14
367,Palaikastron,35.2,26.25,69.75,74,3,10.31,GR,2021-10-23 17:36:56
368,Bari,41.1177,16.8512,67.84,87,20,1.14,IT,2021-10-23 17:36:56
369,Saldanha,-33.0117,17.9442,60.85,73,26,7.18,ZA,2021-10-23 17:36:57
370,Chanika,-5.4167,38.0167,69.19,75,76,7.45,TZ,2021-10-23 17:36:57
371,Cayenne,4.9333,-52.3333,81.09,85,90,3.0,GF,2021-10-23 17:36:58
372,Camacha,33.0833,-16.3333,69.53,64,40,11.5,PT,2021-10-23 17:36:58
373,Nieuw Amsterdam,5.8833,-55.0833,91.56,75,40,9.22,SR,2021-10-23 17:36:58
374,Havre-Saint-Pierre,50.2334,-63.5986,48.79,100,90,5.75,CA,2021-10-23 17:36:59
375,Salym,60.0625,71.4789,43.14,80,95,13.65,RU,2021-10-23 17:36:59
376,Shimoda,34.6667,138.95,58.14,67,91,10.78,JP,2021-10-23 17:37:00
377,Khandbari,27.3747,87.2039,64.9,90,95,1.99,NP,2021-10-23 17:37:00
378,Manga,11.6636,-1.0731,84.0,53,100,4.0,BF,2021-10-23 17:37:00
379,Vung Tau,10.346,107.0843,81.32,77,100,1.32,VN,2021-10-23 17:37:01
380,Shasta Lake,40.6804,-122.3708,54.32,93,100,2.42,US,2021-10-23 17:37:02
381,Riyadh,24.6877,46.7219,84.34,21,5,8.93,SA,2021-10-23 17:35:42
382,Kostomuksha,64.571,30.5767,24.64,95,100,3.42,RU,2021-10-23 17:37:03
383,Isangel,-19.55,169.2667,75.16,87,87,11.36,VU,2021-10-23 17:37:03
384,Moose Factory,51.2585,-80.6094,39.2,100,90,12.66,CA,2021-10-23 17:37:03
385,Basco,20.4487,121.9702,79.7,82,67,22.55,PH,2021-10-23 17:37:04
386,Sena Madureira,-9.0656,-68.6569,95.43,40,53,2.57,BR,2021-10-23 17:37:05
387,Cam Ranh,11.9214,109.1591,78.76,83,40,5.75,VN,2021-10-23 17:37:05
388,Chicama,-7.8447,-79.1469,61.34,61,56,11.03,PE,2021-10-23 17:37:05
389,Toamasina,-18.1667,49.3833,77.0,94,40,9.22,MG,2021-10-23 17:37:06
390,Puerto Ayacucho,5.6639,-67.6236,89.01,61,69,2.17,VE,2021-10-23 17:37:06
391,Srednekolymsk,67.45,153.6833,-13.9,98,58,4.36,RU,2021-10-23 17:37:07
392,Vangaindrano,-23.35,47.6,71.58,94,7,4.63,MG,2021-10-23 17:36:11
393,Bajram Curri,42.3554,20.0784,57.33,94,67,4.16,AL,2021-10-23 17:37:07
394,Georgetown,5.4112,100.3354,80.53,89,40,7.0,MY,2021-10-23 17:36:38
395,Oktyabrskiy,54.4815,53.471,45.88,76,73,7.49,RU,2021-10-23 17:37:08
396,Erzin,36.9559,36.2,68.72,45,0,2.51,TR,2021-10-23 17:37:09
397,Coahuayana,18.7333,-103.6833,87.28,62,96,3.98,MX,2021-10-23 17:37:09
398,Lazaro Cardenas,17.9583,-102.2,83.93,70,99,3.85,MX,2021-10-23 17:37:10
399,Shebunino,46.4339,141.8603,47.82,73,7,10.54,RU,2021-10-23 17:37:10
400,Otukpo,7.1913,8.1329,71.37,95,97,2.48,NG,2021-10-23 17:37:11
401,Naron,43.5167,-8.1528,61.65,83,93,5.23,ES,2021-10-23 17:37:11
402,Katsuura,35.1333,140.3,55.51,59,34,9.53,JP,2021-10-23 17:37:12
403,Norton,-17.8833,30.7,80.28,26,89,6.73,ZW,2021-10-23 17:37:12
404,Pustoshka,56.3355,29.369,37.56,96,100,11.7,RU,2021-10-23 17:37:13
405,Haines Junction,60.7522,-137.5108,24.75,93,100,0.0,CA,2021-10-23 17:37:13
406,Santa Rosalia,27.3167,-112.2833,81.64,37,0,2.46,MX,2021-10-23 17:37:13
407,Mercedes,-34.6515,-59.4307,73.51,39,43,16.98,AR,2021-10-23 17:37:14
408,Treinta Y Tres,-33.2333,-54.3833,61.02,82,100,2.66,UY,2021-10-23 17:37:14
409,Faya,18.3851,42.4509,66.31,38,6,5.19,SA,2021-10-23 17:36:21
410,Margate,51.3813,1.3862,55.11,74,59,12.3,GB,2021-10-23 17:36:14
411,Rochefort,45.9167,-1.0,55.85,65,0,9.01,FR,2021-10-23 17:37:15
412,Kununurra,-15.7667,128.7333,78.78,89,40,6.91,AU,2021-10-23 17:37:15
413,Kirakira,-10.4544,161.9205,79.57,83,22,7.52,SB,2021-10-23 17:35:32
414,Manjacaze,-24.7117,33.8828,80.62,57,0,14.32,MZ,2021-10-23 17:37:16
415,Urumqi,43.801,87.6005,36.55,87,0,2.24,CN,2021-10-23 17:37:17
416,Doha,25.2867,51.5333,82.38,53,0,10.36,QA,2021-10-23 17:37:17
417,Cache Creek,50.8101,-121.3246,51.91,67,93,7.56,CA,2021-10-23 17:37:17
418,Maridi,4.9158,29.4742,70.05,88,95,2.44,SS,2021-10-23 17:37:18
419,Baykit,61.67,96.37,32.94,92,99,9.44,RU,2021-10-23 17:37:18
420,Hirado,33.3597,129.5531,61.74,60,32,16.89,JP,2021-10-23 17:37:19
421,Lagoa,39.05,-27.9833,66.69,73,5,14.29,PT,2021-10-23 17:37:19
422,Beringovskiy,63.05,179.3167,10.81,77,25,10.38,RU,2021-10-23 17:37:20
423,La Libertad,-2.2333,-80.9,74.86,78,75,6.91,EC,2021-10-23 17:37:20
424,Cody,44.5263,-109.0565,53.04,37,75,3.44,US,2021-10-23 17:37:20
425,Novyy Urengoy,66.0833,76.6333,31.68,99,100,5.32,RU,2021-10-23 17:37:21
426,Lompoc,34.6391,-120.4579,67.08,65,1,9.22,US,2021-10-23 17:35:53
427,Sangar,63.9242,127.4739,16.68,93,100,7.81,RU,2021-10-23 17:37:21
428,Halifax,44.6453,-63.5724,65.41,94,100,1.01,CA,2021-10-23 17:34:34
429,Castelo Do Piaui,-5.3222,-41.5525,99.14,25,98,5.82,BR,2021-10-23 17:37:22
430,Bhimunipatnam,17.8833,83.4333,81.91,66,79,3.98,IN,2021-10-23 17:37:23
431,Koumac,-20.5667,164.2833,70.81,87,7,9.24,NC,2021-10-23 17:37:23
432,Tromso,69.6496,18.957,33.82,55,75,3.0,NO,2021-10-23 17:34:56
433,Luwuk,-0.9516,122.7875,76.77,77,93,3.78,ID,2021-10-23 17:37:24
434,Odesskoye,54.2111,72.9651,50.38,68,72,17.49,RU,2021-10-23 17:37:24
435,Pasighat,28.0667,95.3333,69.46,90,0,2.75,IN,2021-10-23 17:37:25
436,Hammerfest,70.6634,23.6821,32.45,100,90,10.36,NO,2021-10-23 17:37:25
437,Antigonish,45.6169,-61.9986,66.15,85,100,1.99,CA,2021-10-23 17:37:25
438,Vilyuysk,63.7553,121.6247,36.3,94,100,11.23,RU,2021-10-23 17:37:26
439,Ordzhonikidze,52.4411,61.7408,50.83,69,100,13.96,KZ,2021-10-23 17:37:26
440,Laguna,38.421,-121.4238,64.26,80,75,4.0,US,2021-10-23 17:37:27
441,Oistins,13.0667,-59.5333,87.89,62,40,24.16,BB,2021-10-23 17:33:28
442,Asyut,27.181,31.1837,80.78,39,15,15.19,EG,2021-10-23 17:37:27
443,Nome,64.5011,-165.4064,30.27,74,90,8.05,US,2021-10-23 17:37:28
444,Baruun-Urt,46.6806,113.2792,35.4,44,97,8.14,MN,2021-10-23 17:37:28
445,Tezu,27.9167,96.1667,70.93,72,22,3.2,IN,2021-10-23 17:37:29
446,Borovoy,55.4333,86.0833,40.28,93,90,15.66,RU,2021-10-23 17:37:29
447,Mae Sot,16.7167,98.5667,70.57,97,93,2.17,TH,2021-10-23 17:37:29
448,Galle,6.0367,80.217,80.47,76,17,8.66,LK,2021-10-23 17:36:06
449,Tiznit,29.5833,-9.5,67.28,68,0,4.99,MA,2021-10-23 17:37:30
450,Nyurba,63.2842,118.3319,35.64,87,100,10.09,RU,2021-10-23 17:37:30
451,Adre,13.4667,22.2,84.09,20,7,12.35,TD,2021-10-23 17:37:31
452,Thunder Bay,48.4001,-89.3168,48.56,67,75,12.66,CA,2021-10-23 17:34:19
453,Sompeta,18.9333,84.6,76.39,73,35,3.33,IN,2021-10-23 17:37:32
454,Bowen,-20.0167,148.2333,71.82,77,34,7.11,AU,2021-10-23 17:37:32
455,Lake Havasu City,34.4839,-114.3224,79.09,23,1,3.0,US,2021-10-23 17:37:32
456,Gambela,8.25,34.5833,77.49,63,22,4.5,ET,2021-10-23 17:37:33
457,Talara,-4.5772,-81.2719,70.36,75,100,16.28,PE,2021-10-23 17:37:33
458,Kangaatsiaq,68.3065,-53.4641,28.36,79,100,9.66,GL,2021-10-23 17:37:34
459,Talakan,50.3167,130.3667,31.28,93,6,1.68,RU,2021-10-23 17:37:34
460,Kerrville,30.0474,-99.1403,80.55,67,40,3.0,US,2021-10-23 17:33:48
461,Kampong Chhnang,12.1667,104.55,74.5,93,100,5.66,KH,2021-10-23 17:37:35
462,Garowe,8.4054,48.4845,79.88,57,3,16.44,SO,2021-10-23 17:37:35
463,Ulladulla,-35.35,150.4667,60.76,88,97,11.07,AU,2021-10-23 17:37:36
464,Kallithea,37.95,23.7,71.46,76,0,3.0,GR,2021-10-23 17:37:36
465,Sao Joao Da Barra,-21.6403,-41.0511,78.89,79,27,16.11,BR,2021-10-23 17:37:07
466,Midland,31.9974,-102.0779,85.05,47,40,9.22,US,2021-10-23 17:36:41
467,Rensvik,63.1,7.8167,43.07,65,0,4.61,NO,2021-10-23 17:37:37
468,Dukat,62.55,155.55,-0.9,92,99,2.15,RU,2021-10-23 17:37:38
469,San Jose,37.3394,-121.895,65.01,68,40,5.75,US,2021-10-23 17:37:15
470,Bloemhof,-27.6469,25.607,64.99,27,0,22.03,ZA,2021-10-23 17:37:39
471,Puxinana,-7.1611,-35.9606,87.58,45,75,6.91,BR,2021-10-23 17:37:39
472,Swan River,52.1058,-101.2676,39.09,75,45,10.36,CA,2021-10-23 17:37:39
473,Dakar,14.6937,-17.4441,92.28,62,0,9.22,SN,2021-10-23 17:37:40
474,Balao,-2.9167,-79.8167,80.51,69,100,4.88,EC,2021-10-23 17:37:41
475,Nabire,-3.3667,135.4833,74.89,93,91,3.29,ID,2021-10-23 17:37:41
476,Meulaboh,4.1363,96.1285,76.87,89,94,2.89,ID,2021-10-23 17:37:41
477,Yaan,7.3833,8.5667,74.01,87,91,4.27,NG,2021-10-23 17:37:42
478,Salinas,36.6777,-121.6555,63.61,72,40,3.44,US,2021-10-23 17:37:42
479,Virginia Beach,36.8529,-75.978,74.01,62,40,9.22,US,2021-10-23 17:34:19
480,Kieta,-6.2167,155.6333,78.37,83,9,2.71,PG,2021-10-23 17:37:43
481,Camargo,27.6667,-105.1667,81.36,24,0,8.28,MX,2021-10-23 17:37:43
482,Oranjestad,12.524,-70.027,91.35,58,40,21.85,AW,2021-10-23 17:37:44
483,Namie,37.4833,141.0,45.72,90,3,6.76,JP,2021-10-23 17:37:44
484,Kulhudhuffushi,6.6221,73.07,81.32,79,100,15.21,MV,2021-10-23 17:37:31
485,Copiapo,-27.3667,-70.3333,60.49,24,1,10.42,CL,2021-10-23 17:37:46
486,Tommot,58.9564,126.2925,31.35,93,85,3.11,RU,2021-10-23 17:37:46
487,Xingyi,24.1877,102.817,53.4,96,100,2.44,CN,2021-10-23 17:37:47
488,Trat,12.5,102.5,81.99,92,100,6.67,TH,2021-10-23 17:37:47
489,Yokadouma,3.5167,15.05,70.83,97,92,0.78,CM,2021-10-23 17:37:48
490,Coihaique,-45.5752,-72.0662,52.41,40,40,16.11,CL,2021-10-23 17:37:02
491,Mezibori,50.6212,13.5987,44.29,93,67,3.56,CZ,2021-10-23 17:37:48
492,Kokstad,-30.5472,29.4241,51.35,85,88,5.37,ZA,2021-10-23 17:37:49
493,Kloulklubed,7.0419,134.2556,77.5,71,99,1.61,PW,2021-10-23 17:37:49
494,Ucluelet,48.9329,-125.5528,52.11,92,100,6.8,CA,2021-10-23 17:34:20
495,Broken Hill,-31.95,141.4333,53.31,54,0,16.11,AU,2021-10-23 17:37:50
496,Hirara,24.8,125.2833,76.01,63,82,16.22,JP,2021-10-23 17:37:50
497,Kaeo,-35.1,173.7833,62.33,98,100,5.66,NZ,2021-10-23 17:37:51
498,Flinders,-34.5833,150.8552,64.2,87,79,4.0,AU,2021-10-23 17:35:19
499,Pouebo,-20.4,164.5667,70.74,85,3,5.95,NC,2021-10-23 17:37:52
500,Qui Nhon,13.7667,109.2333,74.08,97,100,10.42,VN,2021-10-23 17:37:52
501,Ambilobe,-13.2,49.05,76.73,83,34,2.06,MG,2021-10-23 17:37:53
502,Parakou,9.3372,2.6303,76.37,79,94,4.45,BJ,2021-10-23 17:37:53
503,Barra Patuca,15.8,-84.2833,83.84,75,73,5.5,HN,2021-10-23 17:37:53
504,Timra,62.487,17.3257,29.68,80,40,3.44,SE,2021-10-23 17:37:32
505,Gloversville,43.0528,-74.3438,52.66,81,71,8.61,US,2021-10-23 17:37:54
506,Kenai,60.5544,-151.2583,42.1,90,75,13.8,US,2021-10-23 17:37:55
507,Zuidhorn,53.2467,6.4028,51.94,71,94,5.75,NL,2021-10-23 17:37:55
508,Bud,39.447,-86.1758,59.13,71,68,4.36,US,2021-10-23 17:37:55
509,Yinchuan,38.4681,106.2731,50.99,48,0,3.47,CN,2021-10-23 17:37:56
510,Boa Viagem,-5.1275,-39.7322,88.83,45,99,5.23,BR,2021-10-23 17:37:56
511,Bangui,4.3612,18.555,73.29,94,39,2.73,CF,2021-10-23 17:37:57
512,Pevek,69.7008,170.3133,12.09,94,100,7.9,RU,2021-10-23 17:37:57
513,Christchurch,-43.5333,172.6333,54.95,85,90,1.01,NZ,2021-10-23 17:34:51
514,Ville-Marie,47.3335,-79.433,48.2,47,96,5.75,CA,2021-10-23 17:37:58
515,Bubaque,11.2833,-15.8333,84.15,66,84,7.25,GW,2021-10-23 17:37:58
516,Waipawa,-41.4122,175.5153,54.23,79,91,3.49,NZ,2021-10-23 17:37:59
517,Egvekinot,66.3167,-179.1667,8.89,80,100,7.31,RU,2021-10-23 17:37:59
518,Souris,49.6172,-100.2612,42.75,56,78,14.2,CA,2021-10-23 17:37:59
519,Cabedelo,-6.9811,-34.8339,86.67,68,47,11.65,BR,2021-10-23 17:38:00
520,Bismarck,46.8083,-100.7837,46.87,60,1,17.27,US,2021-10-23 17:38:00
521,Atambua,-9.1061,124.8925,75.54,86,72,1.25,ID,2021-10-23 17:38:01
522,Sosenskiy,54.059,35.9623,38.91,80,70,11.86,RU,2021-10-23 17:38:01
523,Rawson,-43.3002,-65.1023,58.24,27,4,7.61,AR,2021-10-23 17:37:04
524,Amazar,53.858,120.875,31.5,87,6,1.79,RU,2021-10-23 17:38:02
525,Teguise,29.0605,-13.564,71.82,57,75,18.41,ES,2021-10-23 17:38:03
526,Sokolo,14.7328,-6.1219,94.86,31,53,5.86,ML,2021-10-23 17:38:04
527,Praia,14.9215,-23.5087,86.54,51,0,16.11,CV,2021-10-23 17:38:04
528,Lebork,54.5392,17.7501,40.91,75,30,4.7,PL,2021-10-23 17:37:40
529,Korla,41.7597,86.1469,54.0,38,100,4.32,CN,2021-10-23 17:38:05
530,Yatou,37.15,122.3833,49.71,65,20,2.57,CN,2021-10-23 17:38:06
531,Hervey Bay,-25.2986,152.8535,76.03,87,25,16.53,AU,2021-10-23 17:38:06
532,Marsala,37.7966,12.4352,72.93,94,0,1.14,IT,2021-10-23 17:38:06
533,Kuhdasht,33.535,47.6061,59.74,27,0,7.02,IR,2021-10-23 17:38:07
534,Alta Floresta,-9.8756,-56.0861,87.62,58,0,3.44,BR,2021-10-23 17:38:07
535,Zychlin,52.244,19.6261,44.15,80,61,11.83,PL,2021-10-23 17:38:08
536,Klyuchi,52.2667,79.1667,47.52,53,99,19.04,RU,2021-10-23 17:38:08
537,Karratha,-20.7377,116.8463,80.31,41,83,6.64,AU,2021-10-23 17:37:01
538,Along,28.1667,94.7667,64.51,88,6,1.7,IN,2021-10-23 17:38:09
539,Sandwick,60.0,-1.25,51.62,87,100,21.85,GB,2021-10-23 17:38:09
540,Guarapari,-20.6667,-40.4975,78.69,80,29,13.38,BR,2021-10-23 17:38:10
541,Guerrero Negro,27.9769,-114.0611,70.92,63,4,16.31,MX,2021-10-23 17:38:10
542,Sao Jose Da Coroa Grande,-8.8978,-35.1478,82.98,68,77,12.12,BR,2021-10-23 17:38:10
543,Launceston,-41.45,147.1667,49.64,94,75,4.61,AU,2021-10-23 17:35:42
544,Livingston,55.9029,-3.5226,55.13,79,0,20.71,GB,2021-10-23 17:36:33
545,Goderich,43.7501,-81.7165,49.91,61,100,8.05,CA,2021-10-23 17:33:58
546,Lakatoro,-16.0999,167.4164,78.46,85,54,7.36,VU,2021-10-23 17:38:12
547,Harper,4.375,-7.7169,78.46,86,100,7.83,LR,2021-10-23 17:38:12
548,Brigantine,39.4101,-74.3646,65.32,73,75,4.61,US,2021-10-23 17:38:12
549,Lincoln,40.8,-96.667,58.01,61,75,5.99,US,2021-10-23 17:38:13
550,Leticia,-4.2153,-69.9406,87.85,70,40,6.91,CO,2021-10-23 17:36:34
551,Ayia Galini,35.1,24.6833,69.39,86,5,6.55,GR,2021-10-23 17:38:13
552,Flin Flon,54.7682,-101.865,37.24,93,75,6.91,CA,2021-10-23 17:38:14
553,Mokhsogollokh,61.4681,128.9203,28.45,96,100,2.62,RU,2021-10-23 17:38:14
554,Nizhniy Baskunchak,48.2198,46.8311,58.44,59,100,9.4,RU,2021-10-23 17:38:15
555,Piacabucu,-10.4056,-36.4344,83.61,69,55,14.67,BR,2021-10-23 17:38:15
556,Jicin,50.4372,15.3516,48.22,94,54,5.12,CZ,2021-10-23 17:38:16
557,Ossora,59.2353,163.0719,22.39,91,97,5.75,RU,2021-10-23 17:34:47
558,Mtwara,-10.2667,40.1833,76.5,82,3,9.82,TZ,2021-10-23 17:38:16
559,Sapa,5.1544,120.3241,78.91,84,100,4.72,PH,2021-10-23 17:38:17
560,Solton,52.8429,86.4787,40.06,69,100,10.31,RU,2021-10-23 17:38:18
561,Carutapera,-1.195,-46.02,85.8,65,96,7.25,BR,2021-10-23 17:38:18
562,Soma,39.1855,27.6094,60.21,68,9,2.37,TR,2021-10-23 17:38:18
